N,P,K,temperature,humidity,ph,rainfall,crop
91,46,54,21.6,86,6.1,180,Rice
85,48,54,23.7,77,5.5,220,Rice
118,40,53,26.6,77,5.6,290,Rice
103,43,55,27.5,80,5.6,283,Rice
87,54,48,23.4,78,5.7,246,Rice
108,46,49,26.4,81,6.4,207,Rice
87,55,56,23.4,86,5.6,293,Rice
91,49,59,22.4,78,6.1,209,Rice
101,51,48,20.9,77,5.9,163,Rice
109,55,40,23.4,81,6.2,270,Rice
116,58,59,26.2,80,5.9,152,Rice
82,53,44,23.0,81,5.6,178,Rice
97,48,42,21.1,81,6.1,282,Rice
117,45,59,25.0,87,6.0,264,Rice
82,40,51,21.8,82,5.5,262,Rice
109,51,48,25.7,89,6.0,177,Rice
83,45,59,23.2,90,6.1,295,Rice
118,50,49,21.0,79,5.8,186,Rice
92,58,47,26.4,90,6.2,209,Rice
109,57,57,27.7,86,6.1,194,Rice
82,46,55,26.7,84,6.5,158,Rice
80,54,42,22.0,89,5.5,251,Rice
104,41,54,26.3,79,5.8,207,Rice
99,52,44,23.1,76,6.1,203,Rice
87,60,59,23.0,89,5.7,151,Rice
108,49,43,20.9,89,6.3,279,Rice
98,60,60,23.8,86,5.5,202,Rice
119,47,57,23.6,77,5.9,231,Rice
105,58,44,22.1,76,6.5,281,Rice
117,50,57,23.2,90,5.7,150,Rice
103,59,47,26.4,82,6.3,159,Rice
89,46,48,24.5,87,6.0,179,Rice
84,53,43,21.4,78,6.3,272,Rice
112,58,56,21.5,85,6.3,202,Rice
93,42,60,23.8,85,5.7,160,Rice
113,42,40,23.8,87,5.9,221,Rice
85,46,48,23.1,75,5.7,280,Rice
95,54,55,27.7,78,5.6,155,Rice
102,60,46,21.8,87,6.2,226,Rice
89,47,48,23.0,81,6.0,221,Rice
87,58,51,21.2,87,6.3,300,Rice
113,45,56,24.9,78,6.4,237,Rice
102,57,43,20.1,84,6.1,197,Rice
84,57,42,22.3,88,6.0,207,Rice
118,53,60,22.7,77,6.2,183,Rice
118,54,57,24.0,82,6.3,192,Rice
80,59,53,23.7,75,5.5,216,Rice
81,52,45,24.5,90,6.4,173,Rice
100,55,50,24.0,80,6.1,215,Rice
118,58,47,24.7,87,5.8,179,Rice
107,43,55,20.9,87,5.6,250,Rice
88,46,51,25.0,86,5.8,297,Rice
84,57,58,25.4,90,6.2,286,Rice
88,50,42,24.3,80,5.9,278,Rice
93,49,50,26.0,76,6.1,179,Rice
81,51,56,24.4,83,6.2,166,Rice
85,58,51,22.0,85,5.6,231,Rice
106,41,49,23.2,84,5.8,243,Rice
82,53,59,23.4,83,5.8,222,Rice
88,44,46,22.0,77,5.6,151,Rice
82,48,44,22.8,87,6.2,179,Rice
